Titles,Authors,Dates,Tags,Url
「消失的檔案」：香港開放數據大檢討,Ren Xinya,2017-04-07,HongKong|OpenData,http://initiumlab.com/blog/20170407-open-data-hk/
數據新聞的精選 Feed 列表,Chia ni Liu,2017-04-01,DataJournalism|DataVisualisation|RSS|Feed,http://initiumlab.com/blog/20170401-data-news/
特朗普父女推特解密,"Li Yiming,Li Yuqiong",2017-03-29,Twitter|Trump|Ivanka,http://initiumlab.com/blog/20170329-trump-and-ivanka/
2017 香港開放數據黑客松成果紀錄,Chia ni Liu,2017-03-24,Hackathon|OpenData,http://initiumlab.com/blog/20170324-hk-odd/
編輯必備！4個助你挖掘價值訊息的選題工具,"Hu Pili, Ren Xinya",2017-03-15,NewsTool|Editor|TopicSelection,http://initiumlab.com/blog/20170315-news-tool/
哥大資料視覺化大師 Soma 在浸會大學的密技分享,Chia ni Liu,2017-03-12,Design|DataJournalism|JonathanSoma,http://initiumlab.com/blog/20170312-soma-post/
新出媒體知多少？,Ren Xinya,2017-02-22,newmedia,http://initiumlab.com/blog/20170222-new-media/
俗話說「好事不出門、壞事傳千里」，真的是這樣嗎？,Ren Xinya,2017-01-13,Interpersonalcloseness|Word-of-mouthvalence|Socialmedia,http://initiumlab.com/blog/20170113-Sharing-With-Friends-Versus-Strangers/
Facebook App Download Conversion,Initium Lab,2016-12-29,lang-English|DataAnalytics|GrowthHacking,http://initiumlab.com/blog/20161229-Facebook-App-Download-Conversion/
省電不差我一個嗎？台北市一級發布區用電量比較,Tianchung Lin,2016-09-08,powerusage|Taipei,http://initiumlab.com/blog/20160908-taipei-power-usage/
五張圖看懂：香港立法會選舉地區直選議席劃分是否合理？,黃浚煒,2016-09-03,香港立法會|議席分配,http://initiumlab.com/blog/20160903-legco-seats-analysis/
過去四年，立法會議員都討論了什麼？,Initium Lab,2016-09-01,香港立法會|PCA|議案分析,http://initiumlab.com/blog/20160901-legco-5-motion-analysis/
立法會選舉的世代之爭？數據指長者不一定投建制,Tom Tsang,2016-08-24,香港立法會|HongKong|Election,http://initiumlab.com/blog/20160824-Legco-voters-young-vs-old/
「題海戰術」佔領英倫課堂？——關於中式數學教育的幾個事實,Cheng Yixiang,2016-08-15,MathOlympics|Education,http://initiumlab.com/blog/20160815-math-olympics/
開放陸生赴台，五年來改變了什麼？,趙安平,2016-08-12,lang-Chinese|Taiwan|MainlandStudent,http://initiumlab.com/blog/20160812-tw-mainland-student/
2張圖看香港過去30年漲價最多是哪個商品,Andy Lin,2016-08-10,HongKong|consumerpriceindex|CPI,http://initiumlab.com/blog/20160810-hk-consumer-price/
數字看「開放陸生赴台就讀」的五年,趙安平,2016-08-08,lang-Chinese|Taiwan|MainlandStudent,http://initiumlab.com/blog/20160808-tw-mainland-student/
香港房價比台北貴多少？3張圖看兩座城市的居住條件,Andy Lin,2016-08-03,R|Economics|Housing,http://initiumlab.com/blog/20160803-hk-house-price/
一張地圖帶你「捕捉」香港年輕選民,Vincent Lau,2016-07-31,香港立法會|HongKong|Election,http://initiumlab.com/blog/20160731-legco-young-electors/
23萬投票紀錄 回顧第五屆香港立法會,Initium Lab,2016-07-30,香港立法會|投票分析|PCA,http://initiumlab.com/blog/20160730-Voting-Preference-Analysis-for-Hong-Kong-Legislative-Council-2012-2016/
Adopt MediaWiki as Our Internal Knowledge Management System,Chunliang Lyu,2016-07-30,Tech|lang-English|MediaWiki|KnowledgeManagement,http://initiumlab.com/blog/20160730-mediawiki-wiki-knowledge-management-system/
奧運冠軍的後奧運生活,沈書緣,2016-07-28,Olympics|state-runsportssystem|Chineseathletes,http://initiumlab.com/blog/20160728-chinese-olympics-champions/
香港房屋年齡地圖：帶你看3萬棟私人大廈的建築年份,Andy Lin,2016-07-25,Economics|HouseAge|HongKong,http://initiumlab.com/blog/20160725-hk-house-age/
射電望遠鏡你知多少,黃杜煜,2016-07-20,one-pic|infographics|science,http://initiumlab.com/blog/20160720-radio-telescope/
台灣房價分析：找出最近4年房價漲勢最兇的地方,Andy Lin,2016-07-18,Economics|HousePrice|Taiwan,http://initiumlab.com/blog/20160718-taiwan-house-price/
職業運動員究竟能賺多少錢？,Cheng Yixiang,2016-07-14,one-pic|sports|infographics,http://initiumlab.com/blog/20160714-top-player-salary/
世界主要貨幣十年走勢分析,Andy Lin,2016-07-08,R|Currency|Economics,http://initiumlab.com/blog/20160708-currency-exchange-rate-trend/
希拉里與特朗普的話語玄機,Cheng Yixiang,2016-07-04,TextMining|Politics|USA|R,http://initiumlab.com/blog/20160704-trump-hillary-language/
Orlando Shooting: What did Americans say on Twitter?,Cheng Yixiang,2016-06-22,Tableau|R|Twitter|SentimentAnalysis,http://initiumlab.com/blog/20160622-orlando-gunshot/
從數據看全球海洋漁業二十年,"Shen Shuyuan, Cheng Yixiang",2016-06-22,Data|Hackathon|Tableau,http://initiumlab.com/blog/20160622-global-fishing-20years/
A Small Tweak Doubles Ad CTR,"Zeng Xi, Shen Shuyuan",2016-06-15,SidebarAds|CTR|Optimization,http://initiumlab.com/blog/20160615-sidebarads-improvement/
統計的謊言,"Xia Mengyao, Cheng Yixiang",2016-06-13,BookReview|Statistics,http://initiumlab.com/blog/20160613-how-to-lie-with-statistics-bookreview/
「支援中西部地區招生協作計劃」令高等教育更加公平？,Cheng Yixiang,2016-06-08,Data|CollegeEntranceExamination|EducationFairness,http://initiumlab.com/blog/20160608-college-enrollment-plan/
Map Visualisation for Panama Papers and Offshore Leaks in R,"Charlie Chen, Chao Tianyi",2016-05-29,lang-English|Map|PanamaPapers,http://initiumlab.com/blog/20160529-panama-papers-on-map/
Reflection on GitHub's New Pricing Model,Initium Lab,2016-05-28,lang-English|GitHub|CodeHosting,http://initiumlab.com/blog/20160528-github-pricing/
Geek 如何對抗莆田系醫院？,Xia Mengyao,2016-05-22,lang-Chinese|GitHub|CrowdSource,http://initiumlab.com/blog/20160522-putian-hospital/
Time Saving One-Liners for Journalists,Initium Lab,2016-04-08,lang-English|tricks,http://initiumlab.com/blog/20160408-Time-Saving-One-Liners-for-Journalists/
帶一本書虛度時光？香港 20 處讀書聖地,"蘇靈茵, Initium Lab",2016-04-01,lang-Chinese|Interactive,http://initiumlab.com/blog/20160401-blog-bookreading-place-in-hk/
你真的了解數據新聞嗎？﹣﹣八大誤區，你中了幾槍？,Xingchen Zhou,2016-03-16,lang-Chinese|datajournalism,http://initiumlab.com/blog/20160316-eight-myths-about-data-journalism/
Google Sheets 技巧總結,Chao Tianyi,2016-02-03,GoogleSheets,http://initiumlab.com/blog/20160203-google-sheets/
香港科研經費競爭本已激烈 評審制度再被批,張軒婷,2016-02-02,RGCFund,http://initiumlab.com/blog/20160202-hk-rgc/
除了折線和地圖，還可以怎樣呈現全球變暖？,Chao Tianyi,2016-01-28,lang:Chinese|data,http://initiumlab.com/blog/20160128-global-warming/
關係圖表速成方案：Google Fusion Tables & Kumu,Chao Tianyi,2015-12-01,lang-Chinese|NetworkGraph|Tool|InvestigativeJouranlism,http://initiumlab.com/blog/20151201-quick-network-graph/
Jackathon #7 Data Hacking,Initium Lab,2015-11-30,lang-English|Jackathon|data,http://initiumlab.com/blog/20151130-Jackathon-7/
The First PyCon in Hong Kong - PyCon HK 2015,Initium Lab,2015-11-19,lang-English|Python,http://initiumlab.com/blog/20151119-The-First-PyCon-in-Hong-Kong-PyCon-HK-2015/
Hong Kong Code Conf 2015,Andy Shu Xin,2015-11-12,lang-English|hkcodeconf,http://initiumlab.com/blog/20151112-Hong-Kong-Code-Conf-2015/
哪國大學裏女生比例最高？聯合國超全數據集告訴你,Frank Lin,2015-11-06,lang:Chinese|data,http://initiumlab.com/blog/20151106-gender-parity-in-education-and-un-mdg/
Initium Lab at BarCamp Hong Kong 2015,Initium Lab,2015-11-05,lang-English|Barcamp,http://initiumlab.com/blog/20151105-barcamp-hk-2015/
Jackathon #5 -- Read a journalism book in 8 hours,Initium Lab,2015-10-25,Jackathon|lang:English|journalism,http://initiumlab.com/blog/20151025-jackathon-no-5/
Infographic for the Blind: We Tried 3D Printing That Almost Worked,"Andy Shu,Chao Tianyi",2015-10-15,香港立法會|Accessibility|lang:English|Legco,http://initiumlab.com/blog/20151015-3d-infographic-user-testing/
在Facebook找新聞線索？FB Signal搶鮮試用,Andy Shu,2015-10-15,Tools|Signal,http://initiumlab.com/blog/20151015-Facebook-Signal-Review/
一張圖讀懂喬布斯數據化妝術,Andy Shu,2015-10-12,Visualization|lang:Chinese,http://initiumlab.com/blog/20151012-visualization-via-jobs/
數據新聞人，今夜我們談色,Andy Shu,2015-10-12,Accessibility|lang:Chinese|Design,http://initiumlab.com/blog/20151012-what-is-colour/
Jackathon #5: Read Journalism,Initium Lab,2015-10-05,Jackathon|Journalism,http://initiumlab.com/blog/20151005-read-journalism/
小工具有大作用-輕鬆截屏剪裁,Initium Lab,2015-10-01,lang-Chinese|香港立法會|datajournalism|tricks,http://initiumlab.com/blog/20151001-capture-tricks/
整日做表沒思路？Google幫你開腦洞,Chao Tianyi,2015-09-30,Tools,http://initiumlab.com/blog/20150930-google-sheets-explore/
Hacker News 簡介,Initium Lab,2015-09-28,lang-Chinese|hacker-news,http://initiumlab.com/blog/20150928-hacker-news-intro/
React in One Hour,Initium Lab,2015-09-25,lang-English|JavaScript|React,http://initiumlab.com/blog/20150925-react-in-1-hour-cuhk/
Jackathon #3 -- Read a data science book in 8 hours,Initium Lab,2015-09-22,lang-English|Jackathon|Data-Science,http://initiumlab.com/blog/20150922-jackathon3-review/
Legco Matrix Brief (English),Initium Lab,2015-09-16,香港立法會|lang-English,http://initiumlab.com/blog/20150916-legco-eng/
冥王星到底有多大？,Initium Lab,2015-09-05,lang-Chinese|DataVisualization,http://initiumlab.com/blog/20150905-pluto-size-visualization/
可視化火了 盲人怎麼辦,Andy Shu,2015-09-01,lang-Chinese|author-Andy|Accessibility,http://initiumlab.com/blog/20150901-data-journalism-for-the-blind/
一張圖看懂香港立法會點票機制,Andy Shu,2015-08-21,lang-Chinese|香港立法會|one-pic,http://initiumlab.com/blog/20150821-legco-vote-procedure/
直擊烏雲峯會：無線通訊成黑色產業新戰場,VV,2015-07-30,lang-Chinese|Tech|Security|WooyunCommunity,http://initiumlab.com/blog/20150730-wooyun-summit/
